run_index,start_x,start_y,goal_x,goal_y,success,path_length,time_seconds
57,-0.4668,-1.5569,3.808,1.8438,1,5.7333,0.820842
58,-1.6404,0.0275,3.6293,1.3867,1,5.6462,1.068705
59,-0.6442,-0.8124,0.202,0.647,1,1.8554,0.32752
60,-0.1244,-1.1679,3.5467,1.2333,1,4.5718,0.661313
61,1.0302,-1.4012,-1.8672,-1.4449,1,3.0377,0.396358
62,3.8665,1.8327,-0.6226,-0.2863,1,5.268,0.525545
63,-1.7103,1.662,2.2341,0.5435,0,0.0,61.519818
64,3.5053,1.3534,1.3866,1.1287,1,2.5818,0.426897
65,1.4151,1.594,1.4426,0.7186,1,0.1249,0.21197
66,-3.4377,-1.5805,-2.4101,-0.0102,1,2.0598,0.955881
67,1.2811,1.6952,-0.0596,1.2613,1,1.5569,0.322494
68,2.9316,1.2025,3.7789,-0.0017,1,1.7053,0.277297
69,2.0672,-0.7636,2.0732,-1.5055,1,0.7419,0.267782
70,0.841,0.5944,1.7783,1.1758,1,0.0403,0.32844
71,3.4035,-1.3283,-2.7345,-0.5506,1,6.5699,1.069962
72,0.3016,-1.1993,-1.4388,1.5744,1,3.3738,0.626869
73,3.2988,0.0752,-3.7326,1.3695,1,7.4044,1.525755
74,2.1066,-1.3749,-0.5394,-0.8896,1,2.8266,0.736738
75,-3.6447,-0.9377,-0.3797,1.4207,1,4.1767,0.577594
76,1.8267,0.668,-1.3994,0.7402,1,3.5319,0.538685
77,-1.5313,0.4756,-0.8276,-0.0387,1,0.9104,0.30681
78,-2.8634,-0.7716,0.2067,1.5516,1,4.0449,0.644545
79,-0.1078,-1.8585,0.0763,0.2143,1,2.2211,0.388022
80,0.0389,-1.7775,-1.5015,0.447,1,2.8203,0.551964
81,-0.9656,0.317,-1.1433,0.9387,1,0.6466,0.304066
82,2.2541,1.8119,0.0673,-1.552,1,4.6576,2.608017
83,-1.8856,-1.655,1.2755,-1.8272,1,3.2869,0.575479
84,-3.035,0.9695,2.2962,-1.8549,1,6.1303,1.009579
85,-1.2508,-0.623,1.8378,-1.4483,1,3.5486,0.632765
86,-2.4571,0.457,2.7397,0.5529,1,5.5284,2.173676
87,3.2359,-1.4588,1.9037,0.1105,1,2.4629,0.359325
88,1.9487,0.556,-1.6448,-0.3284,0,0.0,60.190765
89,-1.2771,-1.6653,-0.5479,-1.8331,1,0.1982,0.235467
90,-0.0411,-1.3001,-0.1399,0.9246,1,2.2891,0.480559
91,-0.5551,-1.3815,-2.5702,-1.7114,1,2.0915,0.477452
92,-3.8267,0.2882,2.9181,0.1112,1,7.2467,1.40283
93,-1.1102,1.4793,2.3922,-0.1847,1,4.3153,1.271151
94,2.577,0.5088,-0.7235,1.4421,1,4.089,0.69024
95,-2.5559,1.5571,-2.1977,0.1949,1,1.5747,0.579772
96,1.6042,1.17,-3.6126,1.017,1,5.4541,1.518658
97,-1.33,-0.0111,-0.4553,-1.8661,1,2.2107,0.944556
98,1.2741,-1.7626,0.6169,0.7254,1,2.6355,1.045865
99,-1.8462,-0.5306,0.6595,-1.152,1,2.7904,0.633294
100,-0.332,0.9555,0.6296,0.9378,1,1.1145,0.47741
